,deck_code,region_1,region_2,champion_1,champion_2,champion_3,champion_4,matches_played
0,CIBQGAIBAMLCEBIBAUPCQMBRGUBAEBIEAYBQCAQBA4BQCBIHBMMQCAQFAEAA,Freljord,Shadow Isles,Kalista,Elise,None,None,9442
1,CIBQIAIDAQMB6IIFAEAQWFQ6EYYACAQBAIBACAIDDIBQCAIEFIZAEAIBAM2QCAQBA4,Noxus,Freljord,Ashe,Sejuani,None,None,8813
2,CIBQMAQGAQEBUHJGFUBACAZOG4CQEAYBAMDQQCIAAEAQEBQ4,Bilgewater,Noxus,Twisted Fate,Swain,None,None,6495
3,CIBAIAIEDMSC2NAHAIDAQCY2DQQS2OQBAIBAMFBLAIAQCBA7AIBAMBJR,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,5375
4,CICAGAIBAMLCEAICAEBAGAIFDYYDCAQCAUCAMBABAEAQWAICAEDQGAIFBMMSQAICAUAQCAIBAUVQ,Freljord,Shadow Isles,Sejuani,Kalista,None,None,3951
5,CIBQGAQGBALDUBYBAAAQSGQ5E4VTGAYCAADASCQAAEAQCABJ,Bilgewater,Demacia,Miss Fortune,Quinn,None,None,3759
6,CIBAGAIEDMSDIBYCAYEAWGQ4EEWTUAQBAECC2BACAYERIHJRAA,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,2981
7,CIBAGAIDAQPSCBYBAEBQOCYWEYUTAAYBAEBTKAYBAECB4KQBAIAQEAA,Noxus,Freljord,Ashe,Sejuani,None,None,2958
8,CIBACAQDBAFAEBQEBAFRIGQ4EAQS2OQCAEBAMMICAIBQGCIBAEAQGMY,Noxus,Bilgewater,Twisted Fate,Gangplank,None,None,2496
9,CIBAGAIEDMSDIBYCAYEAWGQ4EEWTUAQBAECC2AYCAYERIMICAEAQIHYBAICAM,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,2325
10,CIBAIAIDAQPSCLQGAEAQWFQ6EYUTAAQCAEAQOKQCAIAQEBYCAEAQCBABAEBTK,Noxus,Freljord,Ashe,Sejuani,None,None,2302
11,CICAGAIBAMLCEAICAEDQIAIFDYUDAMICAICQIBQCAMAQKCYZGUAQEBIBAIAQCBIHAEBACAQ,Freljord,Shadow Isles,Kalista,Elise,Sejuani,None,2256
12,CIBQIAIBAQLB4IAGAIDBIGREEYXDSAQCAEDQUAIBAIDB2AQBAEASUAICAYVQ,Freljord,Bilgewater,Twisted Fate,Fizz,None,None,2247
13,CIBQKAQGAQEBUHJNAIAQGLRXAUBAGAIDA4EASAIBAIDCMAQBAEBRMAICAYOA,Bilgewater,Noxus,Twisted Fate,Swain,None,None,2113
